item_id,shift_k,original_correct,shifted_correct
9804,3,H,A
9807,2,I,A
9809,5,F,A
9817,9,B,A
9818,3,D,G
9819,3,I,B
9824,3,I,B
9825,5,F,A
9827,7,C,J
9831,9,I,H
9832,5,I,D
9833,8,H,F
9837,6,C,I
9838,4,G,A
9839,5,I,D
9843,4,A,E
9844,4,B,F
9845,1,G,H
9849,7,H,E
9850,4,F,J
9852,9,G,F
9854,9,D,C
9856,9,D,C
9861,3,A,D
9862,6,I,E
9863,4,A,E
9864,6,H,D
9867,1,B,C
9874,6,A,G
9875,6,H,D
9876,6,C,I
9885,8,C,A
9889,8,A,I
9890,4,J,D
9897,7,B,I
9902,9,J,I
9904,9,B,A
9908,6,I,E
9911,5,G,B
9913,5,J,E
9914,9,A,J
9920,3,E,H
9923,1,J,A
9930,5,J,E
9939,2,I,A
9942,8,F,D
9943,7,I,F
9946,8,B,J
9949,9,H,G
9953,2,F,H
9954,6,F,B
9955,8,F,D
9957,9,C,B
9958,9,E,D
9959,2,I,A
9960,9,D,C
9962,9,E,D
9964,4,B,F
9967,5,A,F
9968,7,C,J
9973,4,G,A
9976,8,E,C
9981,5,A,F
9986,4,B,F
9988,3,G,J
9994,9,H,G
10004,9,C,B
10011,1,I,J
10012,1,I,J
10014,8,H,F
10016,6,C,I
10017,9,E,D
10018,6,D,J
10020,9,H,G
10021,4,I,C
10022,2,D,F
10029,6,F,B
10032,5,B,G
10033,8,B,J
10034,8,E,C
10038,4,B,F
10040,5,H,C
10041,1,E,F
10042,9,A,J
10043,7,A,H
10049,2,I,A
10050,1,H,I
10052,9,C,B
10058,7,J,G
10059,8,A,I
10060,6,C,I
10063,8,A,I
10069,2,C,E
10070,7,G,D
10076,7,A,H
10079,4,I,C
10083,1,F,G
10086,4,A,E
10089,6,I,E
10091,5,H,C
10092,9,B,A
10095,8,F,D
10099,7,J,G
10100,7,J,G
10102,3,J,C
10105,4,E,I
10110,8,J,H
10113,2,G,I
10116,7,A,H
10118,1,F,G
10121,9,J,I
10123,8,H,F
10126,1,G,H
10135,5,J,E
10139,3,I,B
10140,1,H,I
10143,6,A,G
10144,2,E,G
10147,6,E,A
10149,4,C,G
10150,9,D,C
10151,3,D,G
10152,7,E,B
10153,3,F,I
10155,1,H,I
10162,6,E,A
10165,4,H,B
10168,3,B,E
10173,8,F,D
10180,7,J,G
10182,9,E,D
10188,9,I,H
10190,4,B,F
10191,4,H,B
10193,5,H,C
10194,8,A,I
10195,4,H,B
10199,9,D,C
10201,6,D,J
10206,7,A,H
10207,6,I,E
10209,7,B,I
10211,3,I,B
10213,4,A,E
10220,3,J,C
10226,8,D,B
10229,1,I,J
10235,8,A,I
10237,9,J,I
10240,4,G,A
10241,3,G,J
10243,1,J,A
10249,6,J,F
10250,8,B,J
10251,2,E,G
10253,5,A,F
10255,7,J,G
10259,5,J,E
10260,3,H,A
10261,1,F,G
10268,1,A,B
10273,5,A,F
10274,5,I,D
10276,1,B,C
10283,7,I,F
10286,9,D,C
10287,5,A,F
10292,7,G,D
10293,3,I,B
10295,1,G,H
10298,7,C,J
10299,7,E,B
10307,5,C,H
10308,4,E,I
10310,5,C,H
10311,5,F,A
10314,1,F,G
10316,1,J,A
10317,4,F,J
10318,7,G,D
10319,4,B,F
10320,6,J,F
10322,2,A,C
10324,7,D,A
10326,5,B,G
10330,3,C,F
10333,5,C,H
10335,1,H,I
10336,6,E,A
10337,6,G,C
10340,8,D,B
10344,6,A,G
10345,3,G,J
10346,8,I,G
10348,7,J,G
10349,7,A,H
10350,3,B,E
10352,7,D,A
10353,8,H,F
10354,1,H,I
10355,9,E,D
866,1,D,E
867,4,B,F
871,5,C,H
872,1,G,H
873,3,E,H
874,7,A,H
876,1,I,J
879,3,A,D
885,5,C,H
889,4,C,G
890,5,G,B
894,1,H,I
895,4,H,B
896,9,G,F
899,9,G,F
902,6,I,E
903,3,B,E
905,5,A,F
907,6,J,F
908,4,B,F
909,5,B,G
913,3,E,H
915,1,G,H
917,4,I,C
918,6,J,F
919,6,E,A
922,6,D,J
923,5,F,A
924,5,J,E
925,2,J,B
933,5,H,C
937,6,D,J
939,4,G,A
942,3,F,I
943,6,F,B
944,5,D,I
946,6,B,H
952,7,D,A
954,6,E,A
955,8,A,I
958,3,J,C
959,6,A,G
965,8,F,D
969,9,I,H
971,3,C,F
973,5,H,C
974,6,G,C
975,3,D,G
976,3,E,H
981,7,I,F
983,7,G,D
984,1,B,C
985,9,G,F
986,7,B,I
988,6,B,H
990,3,G,J
991,6,E,A
994,5,H,C
995,7,F,C
1000,7,A,H
1004,5,F,A
1005,7,D,A
1007,9,A,J
1008,4,J,D
1010,6,E,A
1015,2,F,H
1016,7,H,E
1017,9,B,A
1019,1,A,B
1032,3,D,G
1036,5,B,G
1038,4,B,F
1040,2,I,A
1041,1,I,J
1042,6,E,A
1044,5,B,G
1045,6,E,A
1050,2,A,C
1051,9,D,C
1052,4,A,E
1053,3,B,E
1055,2,C,E
1061,5,F,A
1063,1,A,B
1064,1,A,B
1065,3,F,I
1067,8,J,H
1068,7,B,I
1069,4,F,J
1070,2,E,G
1071,8,A,I
1072,3,F,I
1073,7,F,C
1076,5,D,I
1077,4,I,C
1078,2,B,D
1079,9,I,H
1083,6,A,G
1084,2,J,B
1085,6,I,E
1086,5,C,H
1090,6,A,G
1091,8,A,I
1094,8,A,I
1096,2,A,C
1099,1,I,J
1100,2,D,F
1101,6,E,A
1103,6,G,C
1106,9,C,B
1108,5,G,B
1110,9,I,H
1114,1,B,C
1116,9,A,J
1117,7,D,A
1123,8,D,B
1124,5,C,H
1132,2,F,H
1136,6,H,D
1137,3,C,F
1139,6,I,E
1142,9,I,H
1143,5,A,F
1144,6,E,A
1145,2,J,B
1146,6,E,A
1147,4,C,G
1154,2,D,F
1155,1,G,H
1156,3,C,F
1158,8,C,A
1159,4,D,H
1161,4,I,C
1162,2,F,H
1163,6,D,J
1165,7,C,J
1168,8,H,F
1169,6,F,B
1172,6,A,G
1174,2,B,D
1179,1,F,G
1183,1,A,B
1184,3,I,B
1185,8,I,G
1187,1,F,G
1189,1,E,F
1190,5,E,J
1191,2,J,B
1193,4,A,E
1195,9,J,I
1199,8,J,H
1203,5,I,D
1204,6,F,B
1205,6,H,D
1206,3,D,G
1207,3,H,A
1208,9,A,J
1209,5,I,D
1211,4,C,G
1212,3,A,D
1214,7,H,E
1215,7,J,G
1216,3,H,A
1218,2,E,G
1220,3,A,D
1221,4,G,A
1223,6,G,C
1227,4,I,C
1228,8,G,E
1229,7,H,E
1231,8,B,J
1237,7,G,D
1241,3,I,B
1243,3,B,E
1244,5,G,B
1245,8,I,G
1248,8,D,B
1252,5,A,F
1255,1,A,B
1259,8,H,F
1261,8,G,E
1263,5,B,G
1266,2,C,E
1267,7,E,B
1268,8,D,B
1276,1,A,B
1278,9,I,H
1279,7,F,C
1281,1,G,H
1283,7,I,F
1288,8,G,E
1291,9,E,D
1292,8,H,F
1294,4,H,B
1295,5,E,J
1302,5,G,B
1303,2,A,C
1304,2,A,C
1305,7,G,D
1307,8,A,I
1308,8,I,G
1309,5,E,J
1311,8,I,G
1317,6,I,E
1318,2,E,G
1319,7,A,H
1320,9,A,J
1322,5,I,D
1323,4,A,E
1324,6,B,H
1325,7,G,D
1326,8,J,H
1328,5,A,F
1336,8,J,H
1339,6,A,G
1344,2,F,H
1348,7,I,F
1350,4,H,B
1353,9,D,C
1356,9,B,A
1357,7,I,F
1359,1,A,B
1362,4,D,H
1363,6,F,B
1364,8,G,E
1365,8,H,F
1366,3,J,C
1368,3,G,J
1371,1,F,G
1372,2,J,B
1373,4,C,G
1375,3,G,J
1376,6,I,E
1380,3,C,F
1386,3,I,B
1388,3,I,B
1391,5,A,F
1393,7,B,I
1395,4,B,F
1398,5,B,G
1399,8,D,B
1401,8,G,E
1403,5,F,A
1404,3,I,B
1406,1,B,C
1410,2,H,J
1411,8,E,C
1413,1,F,G
1415,6,E,A
1418,8,B,J
1419,6,F,B
1420,6,H,D
1422,9,G,F
1423,2,G,I
1424,3,H,A
1425,9,A,J
1426,5,B,G
1427,4,J,D
1429,1,A,B
1431,8,D,B
1433,7,D,A
1437,6,J,F
1440,2,B,D
1441,8,H,F
1445,1,D,E
1446,8,G,E
1447,2,F,H
1449,4,G,A
1450,4,I,C
1452,4,D,H
1463,9,J,I
1464,6,H,D
1465,7,F,C
1468,7,E,B
1472,2,J,B
1473,2,I,A
1474,7,I,F
1475,5,B,G
1476,2,D,F
1479,6,A,G
1482,3,E,H
1483,9,G,F
1484,6,J,F
1486,1,F,G
1488,6,G,C
1491,9,H,G
1492,3,E,H
1496,1,C,D
1500,2,D,F
1503,4,F,J
1504,6,H,D
1505,3,I,B
1506,6,H,D
1507,8,H,F
1508,5,F,A
1510,1,F,G
1513,9,D,C
1514,4,H,B
1515,3,I,B
1516,8,D,B
1521,1,I,J
1523,1,D,E
1524,8,F,D
1526,4,I,C
1527,4,C,G
1530,1,I,J
1531,8,A,I
1533,1,J,A
1534,7,A,H
1536,6,F,B
1537,2,G,I
1539,4,H,B
1540,3,I,B
1547,8,G,E
1548,7,E,B
1550,9,G,F
1551,4,I,C
1555,6,F,B
1559,2,C,E
1560,8,A,I
1562,7,A,H
1563,2,A,C
1564,6,C,I
1565,6,A,G
1567,2,H,J
1574,2,F,H
1577,4,E,I
1580,1,A,B
1585,8,C,A
1586,3,E,H
1588,4,I,C
1590,7,F,C
1592,4,C,G
1595,5,J,E
1598,3,A,D
1599,1,I,J
1601,6,G,C
1602,7,E,B
1605,4,D,H
1606,6,E,A
1607,6,H,D
1608,1,C,D
1609,8,E,C
1612,8,E,C
1613,9,I,H
1614,1,E,F
1615,3,H,A
1619,4,G,A
1620,3,D,G
1621,2,G,I
1624,5,E,J
1634,3,B,E
1638,6,J,F
1639,8,C,A
1641,3,E,H
1642,3,C,F
1643,1,G,H
1644,2,I,A
1646,8,I,G
1647,7,A,H
1648,8,C,A
1652,9,I,H
1659,7,H,E
1660,8,G,E
1663,5,J,E
1664,5,C,H
1668,8,G,E
1669,2,E,G
1674,2,E,G
1675,6,G,C
1677,4,J,D
1678,2,C,E
1679,9,I,H
1681,5,A,F
1683,6,G,C
1688,4,J,D
1689,8,A,I
1691,7,J,G
1693,3,E,H
1695,1,I,J
1696,1,B,C
1697,2,C,E
1702,4,C,G
1704,5,G,B
1706,2,C,E
1707,5,H,C
1708,7,G,D
1709,9,B,A
1710,1,E,F
1711,8,E,C
1713,6,H,D
1714,8,B,J
1720,6,G,C
1721,3,A,D
1723,4,J,D
1725,6,B,H
1726,8,C,A
1735,8,F,D
1737,7,B,I
1740,8,D,B
1741,6,E,A
1745,2,A,C
1747,9,B,A
1748,8,D,B
1749,9,B,A
1751,1,J,A
1752,5,A,F
1754,4,E,I
1760,6,A,G
1764,4,A,E
1765,1,J,A
1769,7,H,E
1770,1,D,E
1771,1,G,H
1772,2,J,B
1773,2,I,A
1775,4,E,I
1776,5,J,E
1778,9,J,I
1779,1,H,I
1782,4,C,G
1785,3,A,D
1787,7,C,J
1788,2,J,B
1793,2,G,I
1796,5,E,J
1797,5,J,E
1798,4,F,J
1802,4,C,G
1803,6,J,F
1804,1,H,I
1810,6,I,E
1813,4,C,G
1817,5,F,A
1820,8,D,B
1826,3,A,D
1827,2,B,D
1829,1,C,D
1831,9,J,I
1832,7,G,D
1834,8,E,C
1835,4,B,F
1836,7,E,B
1837,2,B,D
1838,8,G,E
1839,6,B,H
1842,9,D,C
1848,2,B,D
1849,3,E,H
1851,5,G,B
1852,4,H,B
1853,6,J,F
1854,7,F,C
1855,1,H,I
1857,1,J,A
1860,2,F,H
1864,6,J,F
1868,1,C,D
1869,5,E,J
1871,4,H,B
1873,4,A,E
1876,6,E,A
1878,1,E,F
1879,7,I,F
1886,7,I,F
1891,7,H,E
1892,7,A,H
1895,1,C,D
1898,4,G,A
1914,8,C,A
1915,8,C,A
1917,6,A,G
1918,1,H,I
1919,7,I,F
1928,9,E,D
1931,4,C,G
1932,6,D,J
1935,3,H,A
1936,7,I,F
1940,3,G,J
1942,2,I,A
1943,4,G,A
1944,2,E,G
1947,4,F,J
1949,4,D,H
1953,4,A,E
1954,8,B,J
1956,8,H,F
1962,9,D,C
1964,5,G,B
1965,4,J,D
1966,3,G,J
1967,8,E,C
1968,7,G,D
1970,9,F,E
1971,8,D,B
1977,7,H,E
1982,1,G,H
1983,9,I,H
1984,1,A,B
1990,6,B,H
1993,8,J,H
1995,9,G,F
1998,9,B,A
2003,7,C,J
2004,7,E,B
2005,2,D,F
2006,5,A,F
2008,4,A,E
2009,3,H,A
2010,8,A,I
2011,6,C,I
2013,2,A,C
2014,1,B,C
2015,1,J,A
2016,1,C,D
2018,5,J,E
2019,7,I,F
2020,1,B,C
2021,5,I,D
2022,7,I,F
2023,5,E,J
2024,8,G,E
2027,8,G,E
2028,4,G,A
2030,8,F,D
2032,5,I,D
2034,1,H,I
2035,5,F,A
2036,2,F,H
2037,1,F,G
2042,7,I,F
2045,8,A,I
2048,3,F,I
2049,6,B,H
2050,1,D,E
2051,5,F,A
2053,3,F,I
2054,2,B,D
2055,1,G,H
2058,8,C,A
2059,9,C,B
2063,9,G,F
2064,7,E,B
2065,7,H,E
2066,5,E,J
2067,2,B,D
2068,5,I,D
2071,3,D,G
2072,4,B,F
2073,4,C,G
2074,1,C,D
2077,3,F,I
2078,2,J,B
2080,1,D,E
2081,3,G,J
2082,4,F,J
2084,4,G,A
2085,8,B,J
2087,8,G,E
2088,5,J,E
2089,7,E,B
2090,7,J,G
2091,9,J,I
2092,8,E,C
2096,7,A,H
2097,5,B,G
2101,6,A,G
2102,6,B,H
2104,9,J,I
2106,9,G,F
2110,9,J,I
2111,4,A,E
2114,9,J,I
2115,2,I,A
2116,6,B,H
2118,8,J,H
2119,1,E,F
2120,2,F,H
2121,6,F,B
2122,3,A,D
2123,2,B,D
2124,1,G,H
2125,3,E,H
2126,9,A,J
2127,9,B,A
2128,3,I,B
2130,8,E,C
2132,8,C,A
2133,9,H,G
2134,9,J,I
2137,3,A,D
2138,7,D,A
2139,4,A,E
2143,8,G,E
2144,4,D,H
2147,3,J,C
2148,9,F,E
2150,4,F,J
2152,9,B,A
2153,3,D,G
2159,7,H,E
2160,2,E,G
2161,9,B,A
2162,6,D,J
2163,9,H,G
2166,2,G,I
2167,4,I,C
2168,5,G,B
2170,5,H,C
2171,1,E,F
2172,1,E,F
2173,3,D,G
2174,4,A,E
2175,6,G,C
2176,1,A,B
2178,8,F,D
2179,2,F,H
2180,6,H,D
2183,8,B,J
2185,2,D,F
2187,6,D,J
2188,9,J,I
2189,4,J,D
2191,4,E,I
2193,2,B,D
2194,1,C,D
2196,7,I,F
2198,7,E,B
2201,6,F,B
2202,7,G,D
2203,6,J,F
2207,2,J,B
2208,3,C,F
2209,2,G,I
2212,6,H,D
2214,2,H,J
2215,7,E,B
2217,5,B,G
2218,5,C,H
2219,4,I,C
2220,9,G,F
2221,2,C,E
2222,9,B,A
2225,8,J,H
2226,8,D,B
2228,5,J,E
2229,6,C,I
2230,9,E,D
2232,1,G,H
2234,6,C,I
2240,8,H,F
2241,5,J,E
2242,3,F,I
2245,3,A,D
2247,4,I,C
2251,5,A,F
2252,8,G,E
2254,9,E,D
2257,1,D,E
2260,6,F,B
2261,7,E,B
2264,2,G,I
2265,4,G,A
2267,3,C,F
2269,3,G,J
2273,5,G,B
2276,5,H,C
2277,2,B,D
2278,8,I,G
2279,5,A,F
2280,3,F,I
2281,8,C,A
2282,7,H,E
2283,7,H,E
2285,9,G,F
2288,7,A,H
2289,8,G,E
2291,6,C,I
2292,1,E,F
2294,2,F,H
2295,4,J,D
2297,4,B,F
2298,9,G,F
2300,3,A,D
2302,9,E,D
2303,8,I,G
2304,7,C,J
2305,4,J,D
2306,4,F,J
2308,6,H,D
2309,7,H,E
2310,5,C,H
2312,4,E,I
2316,3,B,E
2319,9,B,A
2321,9,J,I
2324,9,G,F
2326,6,J,F
2327,3,E,H
2329,6,C,I
2330,4,E,I
2331,3,I,B
2333,3,E,H
2335,8,F,D
2339,9,H,G
2340,6,J,F
2343,3,A,D
2344,1,C,D
2345,4,F,J
2346,7,G,D
2347,3,F,I
2349,7,A,H
2351,1,B,C
2355,3,B,E
2357,9,I,H
2358,5,B,G
2359,4,I,C
2360,7,D,A
2361,1,A,B
2362,7,D,A
2363,6,A,G
2364,6,B,H
2365,3,J,C
2366,9,F,E
2368,8,C,A
2371,6,D,J
2372,9,D,C
2374,3,E,H
2377,1,J,A
2381,1,D,E
2382,6,D,J
2383,9,H,G
2387,9,A,J
2390,7,H,E
2392,8,I,G
2393,4,F,J
2394,3,A,D
2397,6,G,C
2398,9,H,G
2399,6,F,B
2400,6,B,H
2401,7,I,F
2403,9,J,I
2404,1,D,E
2405,6,E,A
2406,1,B,C
2407,1,A,B
2408,6,I,E
2409,9,E,D
2410,5,C,H
2411,9,E,D
2412,8,C,A
2413,3,I,B
2414,2,C,E
2416,1,J,A
2417,9,J,I
2418,1,H,I
2419,4,F,J
2420,6,A,G
2421,5,D,I
2422,8,B,J
2423,4,C,G
2424,5,I,D
2425,7,B,I
2426,8,H,F
2429,6,B,H
2430,6,G,C
2432,7,E,B
2434,3,F,I
2437,3,B,E
2438,1,B,C
2441,6,E,A
2442,7,G,D
2443,9,H,G
2448,3,I,B
2449,6,E,A
2450,5,G,B
2451,3,D,G
2452,3,J,C
2455,4,C,G
2458,6,F,B
2459,8,J,H
2460,7,D,A
2461,5,H,C
2463,3,C,F
2464,8,G,E
2467,8,G,E
2468,2,G,I
2470,1,C,D
2471,9,C,B
2472,1,I,J
2474,6,B,H
2475,7,C,J
2476,6,C,I
2479,6,I,E
2480,9,B,A
2481,9,D,C
2482,5,I,D
2484,9,G,F
2485,6,A,G
2486,6,F,B
2489,2,H,J
2490,6,C,I
2491,4,H,B
2492,4,A,E
2493,9,I,H
2494,9,G,F
2495,1,D,E
2497,4,A,E
2499,7,D,A
2500,6,F,B
2501,3,C,F
2502,8,C,A
2503,7,J,G
2504,9,H,G
2507,6,E,A
2508,8,E,C
2512,6,E,A
2513,7,F,C
2514,8,I,G
2515,5,B,G
2516,5,H,C
2519,8,J,H
2520,3,G,J
2522,6,H,D
2524,8,G,E
2527,4,H,B
2528,1,J,A
2530,2,C,E
2532,8,B,J
2533,8,E,C
2534,4,A,E
2535,6,D,J
2536,2,J,B
2540,8,G,E
2541,5,B,G
2542,6,H,D
2543,8,H,F
2545,7,H,E
2546,8,I,G
2548,1,G,H
2549,8,D,B
2551,2,D,F
2552,7,B,I
2554,9,A,J
2556,5,A,F
2557,5,H,C
2558,5,J,E
2560,7,A,H
2562,2,D,F
2564,7,D,A
2566,6,B,H
2568,7,E,B
2569,3,A,D
2571,5,E,J
2572,6,G,C
2573,5,B,G
2577,8,H,F
2578,8,A,I
2579,2,B,D
2581,5,B,G
2584,2,I,A
2586,2,C,E
2587,5,C,H
2588,5,C,H
2589,2,C,E
2590,1,B,C
2591,8,G,E
2593,9,F,E
2596,9,G,F
2597,9,A,J
2598,2,F,H
2599,1,A,B
2600,3,B,E
2601,1,J,A
2603,7,D,A
2604,7,D,A
2605,2,H,J
2606,5,F,A
2609,6,B,H
2610,7,J,G
2611,5,G,B
2612,9,E,D
2613,4,E,I
2614,6,G,C
2616,5,B,G
2617,6,C,I
2618,2,F,H
2619,7,F,C
2620,5,H,C
2621,5,F,A
2622,4,A,E
2625,7,G,D
2626,9,J,I
2632,7,E,B
2635,2,J,B
2639,9,H,G
2642,9,A,J
2644,8,J,H
2645,3,J,C
2646,4,I,C
2647,4,J,D
2649,4,I,C
2650,9,H,G
2651,8,D,B
2652,3,B,E
2653,2,G,I
2654,7,H,E
2655,3,A,D
2657,1,C,D
2658,8,G,E
2659,3,I,B
2661,6,B,H
2663,5,C,H
2666,7,B,I
2667,6,J,F
2668,2,E,G
2671,8,A,I
2672,8,E,C
2673,3,A,D
2674,7,F,C
2675,1,B,C
2677,1,H,I
2678,3,F,I
2679,7,G,D
2681,8,I,G
2682,6,H,D
2684,7,F,C
2687,3,D,G
2688,8,D,B
2692,6,G,C
2694,9,F,E
2695,4,E,I
2696,2,E,G
2699,7,C,J
2702,3,C,F
2703,1,H,I
2704,2,H,J
2709,4,J,D
2711,5,E,J
2712,2,H,J
2713,3,C,F
2714,6,B,H
2716,1,C,D
2718,8,H,F
2719,8,D,B
2724,9,D,C
2725,4,F,J
2727,1,D,E
2728,2,J,B
2731,2,I,A
2732,5,E,J
2733,1,B,C
2735,1,B,C
2736,8,D,B
2737,7,F,C
2739,7,H,E
2741,7,F,C
2742,2,H,J
2743,4,D,H
2744,2,F,H
2745,1,F,G
2746,5,I,D
2747,1,E,F
2748,4,F,J
2749,4,C,G
2750,8,B,J
2751,5,G,B
2752,6,D,J
2753,5,I,D
2754,7,H,E
2756,7,E,B
2758,8,I,G
2762,3,B,E
2763,5,D,I
2765,8,E,C
2766,8,I,G
2768,6,H,D
2769,9,E,D
2770,5,G,B
2775,7,G,D
2778,9,A,J
2781,1,D,E
2782,7,D,A
2783,4,I,C
2784,5,A,F
2785,2,E,G
2786,3,B,E
2787,1,G,H
2788,6,B,H
2789,3,G,J
2790,5,F,A
2792,4,E,I
2794,9,B,A
2797,8,H,F
2798,2,B,D
2799,9,I,H
2800,7,C,J
2802,3,G,J
6827,6,A,G
6829,5,I,D
6833,5,B,G
6834,4,I,C
6836,7,E,B
6837,5,A,F
6839,6,D,J
6840,8,G,E
6842,8,A,I
6843,8,E,C
6844,3,H,A
6846,3,A,D
6853,9,F,E
6854,5,I,D
6857,3,A,D
6858,6,C,I
6859,5,G,B
6860,1,J,A
6864,7,D,A
6865,5,H,C
6866,4,G,A
6867,9,C,B
6869,5,C,H
6872,5,C,H
6873,9,I,H
6875,1,A,B
6876,3,A,D
6877,3,E,H
6878,8,C,A
6879,9,G,F
6880,5,D,I
6881,4,G,A
6882,6,J,F
6883,2,C,E
6887,6,I,E
6888,9,G,F
6889,3,H,A
6894,7,F,C
6895,1,J,A
6896,1,F,G
6897,4,B,F
6900,6,C,I
6905,4,I,C
6906,3,E,H
6908,5,C,H
6909,8,C,A
6910,8,J,H
6912,3,B,E
6913,8,C,A
6917,2,J,B
6918,9,A,J
6919,5,A,F
6921,7,A,H
6923,9,B,A
6929,5,B,G
6930,8,G,E
6931,2,C,E
